TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/Info.plist /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/localadmin/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fnnqqagkhmlgntefzybirrdqkkly/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bokgxewxswytlafzwzqesxkxqgie/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ezfhajkqsuifuvfnizsyqibgmycq/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dtloqktxxubirpefigdoshzpsrpx/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiFile.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFItemView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFOpenFlowView.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFUIImageReflection.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIFormDataRequest.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIHTTPRequest.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/localadmin/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
