TUIowa Alumni
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/UIowa Alumni.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch.pth" "UIowa Alumni_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-baitviqoaytyqpgcpnkkczmxkern/UIowa Alumni_Prefix.pch.pth" "UIowa Alumni_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-cqqhnsrbruumypghtutawqmqzemd/UIowa Alumni_Prefix.pch.pth" "UIowa Alumni_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiFile.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewAction.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/main.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFItemView.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFOpenFlowView.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AFUIImageReflection.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIAuthenticationDialog.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIFormDataRequest.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIHTTPRequest.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASIInputStream.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/ASINetworkQueue.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextWidgetProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITableViewSectionProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Reachability.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/AudioStreamer.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/Base64Transcoder.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUITextWidget.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PlausibleDatabase.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqliteDatabase.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqlitePreparedStatement.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/PLSqliteResultSet.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/SBJSON.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollBridge.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollCallback.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollContext.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollMethod.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollMethodDelegate.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollObject.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollPropertyDelegate.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/KrollTimer.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/YahooModule.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/XHRBridge.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/WebFont.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
