TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/Info.plist /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-epqwiukkmcpthceiaudwxhjsavzd/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ckxcmfdpyohhsjczuhkmpplsstte/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fksjnrehwkqoxiessykegifimypl/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t5/350q2g1d5nb3_g5v5f603wc80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dyattdhldrjmupbsrqbobafcsldn/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUITableViewAction.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiFile.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/main.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFItemView.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFOpenFlowView.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/AFUIImageReflection.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIFormDataRequest.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/ASIHTTPRequest.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/charlesokpala/IowaAlumni--iPhone-/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
